,day,date,title,type,names_raw,biographies_raw,abstract,names_combined,named_title,video_title,filename,video_url,biographies_combined
0,1,2024-10-17T09:00:00+02:00,Welcome,Opening/Closing,"('Orga',)","(None,)",Welcome to the Python Summit!,Orga,Orga - Welcome,Orga - Welcome - SPS24,sps24_orga_-_welcome,<TODO>,<TODO>
1,1,2024-10-17T09:10:00+02:00,Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition,Keynote,"('Chantal Keller',)","('Throughout my studies in electrical engineering, I focused on projects with a societal impact, especially in the medical field, where I often used Python for development. After completing my master’s degree this year, I now work at the Eastern Switzerland University of Applied Sciences, where I am eager to embrace new challenges that drive social change. Motivated by the potential of technology to improve lives, I am always excited to collaborate on projects that combine innovation with purpose.',)","Shopping independently presents significant challenges for the visually impaired. I address these obstacles with a Python-based shopping assistance system that combines product and hand detection with speech recognition.

In this talk, we’ll explore how computer vision technology, leveraging a camera and pre-trained models, enables visually impaired users to navigate supermarkets and select products autonomously. By recognizing items and providing acoustic guidance for hand positioning, a self-driving system empowers users to shop without external help. Additionally, attendees will learn how voice commands, processed through speech recognition, create a user-friendly interface.",Chantal Keller,Chantal Keller - Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition,Chantal Keller - Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition - SPS24,sps24_chantal_keller_-_empowering_independence_robot-assisted_shopping,<TODO>,<TODO>
2,1,2024-10-17T09:35:00+02:00,Automate your network in 5 easy steps with Python and Netmiko,Talk,"('Luca Gubler',)","(""Hi, I'm Luca, a systems engineer at onway. A lot of my job revolves around automating things. I work on everything from our mobile routers, which we use to operate complete vehicle fleets in the public transport sector, to our own internal infrastructure.\r\n\r\nI love network automation. It's pretty amazing if you can set up a complete network across multiple different systems with the click of a button. Not many people know about network automation, so I'd like to show you more about it."",)","Network automation is important for efficient and reliable network management. In simple terms it means using software to automate tasks like configuring or testing network devices like routers or switches. This increases the speed of deploying new configurations while reducing human error - a win-win situation for everyone!

This talk introduces Netmiko, a powerful yet simple Python library for network automation. Netmiko provides an easy-to-use interface for SSH-based interactions with network devices. The syntax of Netmiko is easy to understand and it's vendor agnostic approach let's you automate all kinds of network devices.

I'll show you how Netmiko works, starting with building your inventory of devices and connecting to them. Then we'll move on to sending config commands and configuring the devices. Finally, we'll verify if the config was applied successfully.

By the end of this talk, you will be able to use Netmiko to automate your own network devices!",Luca Gubler,Luca Gubler - Automate your network in 5 easy steps with Python and Netmiko,Luca Gubler - Automate your network in 5 easy steps with Python and Netmiko - SPS24,sps24_luca_gubler_-_automate_your_network_in_5_easy_steps_with_python_,<TODO>,<TODO>
3,1,2024-10-17T10:10:00+02:00,Code Makeover: Mastering the Art of Python Refactoring,Talk,"('Bojan Miletic',)","('Hi, I help AI/ML companies and their AI/data scientists turn ML models from the data lab into PoCs, MVPs, or fully functional products that convincingly prove their value to investors and other important decision-makers.\r\n\r\nBy using #Python and #AWS as superpowers, I help people get real business value from their ML algorithms.',)","""Code Makeover: Mastering the Art of Python Refactoring"" is your guide to transforming cluttered Python scripts into models of efficiency and readability. 

Discover the art of refining your code without losing your mind in the process. 

From recognizing the need for a makeover to applying the finishing touches, this talk will equip you with the strategies, best practices, and cautionary tales to ensure your code not only works beautifully but is also a joy to read and maintain.",Bojan Miletic,Bojan Miletic - Code Makeover: Mastering the Art of Python Refactoring,Bojan Miletic - Code Makeover: Mastering the Art of Python Refactoring - SPS24,sps24_bojan_miletic_-_code_makeover_mastering_the_art_of_python_refact,<TODO>,<TODO>
4,1,2024-10-17T11:25:00+02:00,The hitchhiker's guide to asyncio,Talk,"('Emanuele Fabbiani',)","(""Engineer, researcher, entrepreneur. Emanuele earned his PhD in AI by researching time series forecasting. He was a guest researcher at EPFL Lausanne, and he's now the Head of AI at xtream. He published 8 papers in international journals, presented and organized tracks and workshops at international conferences, including AMLD Lausanne, ODSC London, WeAreDevelopers Berlin, PyData Berlin and Paris, PyCon Florence, and lectured in Italy, Switzerland, and Poland."",)","asyncio is the de-facto standard for asynchronous programming in Python and enables concurrent operations without using threads or processes.

In this talk, we will delve into the technical details of asyncio and show how it can be used to improve the performance of Python applications. We will start by discussing the difference between threading, multiprocessing and async programming. Then, we will introduce the basic building blocks of asyncio: Event loops and Coroutines. We will dive deep into the way Coroutines work, discussing their origins and how they are linked to Generators.

Next, we will look at Tasks, which are a higher-level abstraction built on top of Coroutines. Tasks make it easy to schedule and manage the execution of Coroutines. We will cover how to create and manage Tasks and how they can be used to write concurrent code.

Finally, we will also cover some more advanced topics such as Async Loops and Context Managers, and how to handle errors and cancellations in asyncio. 

Whether you are new to asyncio or have experience with it, this talk will provide valuable insights and tips for leveraging its full potential. By the end of this talk, you will have a better understanding of how asyncio works, and how to use it to create efficient, high-performing Python applications.",Emanuele Fabbiani,Emanuele Fabbiani - The hitchhiker's guide to asyncio,Emanuele Fabbiani - The hitchhiker's guide to asyncio - SPS24,sps24_emanuele_fabbiani_-_the_hitchhikers_guide_to_asyncio,<TODO>,<TODO>
5,1,2024-10-17T12:00:00+02:00,Float - Everything You Wanted to Know About,Talk,"('Konrad Gawda',)","('Cloud Evangelist, Python trainer and programmer (since 2008). Warsaw Python community member. Author of patents in Orange Labs. Linux and Open Source proponent.',)","It is common knowledge that floating point numbers (`float`) are tricky. When misused, floats may lead to construction disaster - I will mention some notable accidents. But mainly, I will dig the topic from Python interface and rounding methods (`int` vs `round`, `divmod`, `math` library), via special symbols (`NaN`, `Inf`, `-0.0`, …), invoking different processor modes (`FLT_ROUNDS`), down to the bits of IEEE 754 standard.",Konrad Gawda,Konrad Gawda - Float - Everything You Wanted to Know About,Konrad Gawda - Float - Everything You Wanted to Know About - SPS24,sps24_konrad_gawda_-_float_-_everything_you_wanted_to_know_about,<TODO>,<TODO>
6,1,2024-10-17T13:50:00+02:00,Parallel Python at last? Subinterpreters & free-threading in practice,Talk,"('Vita Midori',)","(""I led the development of a stock-trading platform for 8 years. Some bits of C++ and Cython aside, the platform was mainly a Python-based distributed system. Scaling and performance optimisation became not just a necessity but a passion for me. I've since returned to my freelance & consulting roots, and still enjoy helping clients with tough Python problems. Strangely, I've never studied computer science and often run away from all technology into the mountains, forests, and seas of our planet."",)","Python has never been good at parallel computing. Multi-threading doesn't scale beyond a handful of threads because of the notorious GIL (Global Interpreter Lock). Multi-processing feels like a cumbersome workaround that increases complexity and overhead. And yet, we're firmly in an era of multicore machines, big data, and massive ML models that require all the compute they can get. Python, otherwise the star of data science and ML, doesn't really shine when it comes to parallel workloads. 

But that is finally changing! There is more focus and progress happening in this area than ever before, and promising leaps forward are on the horizon. Subinterpreters, already merged in 3.12, offer a tentative step towards making the GIL less than ""global""... while the free-threading build of Python 3.13 offers a path towards removing the GIL entirely in the future. Let's explore these new developments and look at how they work, what they do and do not solve, and how we can take advantage of them.",Vita Midori,Vita Midori - Parallel Python at last? Subinterpreters & free-threading in practice,Vita Midori - Parallel Python at last? Subinterpreters & free-threading in practice - SPS24,sps24_vita_midori_-_parallel_python_at_last_subinterpreters__free-thre,<TODO>,<TODO>
7,1,2024-10-17T14:25:00+02:00,Property based testing with Hypothesis,Talk,"('Florian Bruhin',)","('Florian Bruhin (""The Compiler"") is a long-time contributor and maintainer of\r\nboth the pytest framework and various plugins. He discovered pytest in 2015 -\r\nsince then, he has given talks and conducted workshops about pytest at various\r\nconferences and companies. His primary project, qutebrowser (a keyboard-focused\r\nweb browser), has grown from a hobby to a donation-funded part-time job.',)","The [website](https://hypothesis.works) of the Hypothesis project boldly asserts:

> *Normal “automated” software testing is surprisingly manual. Every scenario the computer runs, someone had to write by hand. Hypothesis can fix this.*

While it's debatable whether property-based testing should fully replace the manual parametrization of tests with different inputs and outputs, there's no doubt that Hypothesis is a powerful tool for uncovering bugs nobody would even have considered looking for. In fact, during its development, the authors of Hypothesis accidentally discovered countless bugs in CPython and libraries, thus coining the term *""The Curse of Hypothesis""*.

The framework, although incredibly powerful, might seem overwhelming at first. In this talk, I will demonstrate how even simply throwing random strings at functions can reveal surprising bugs. From there, we'll progress towards generating more complex data, which will be less daunting than it initially appears. You'll also see how Hypothesis seamlessly integrates with various ecosystems and can be a valuable tool in any developer's toolkit.",Florian Bruhin,Florian Bruhin - Property based testing with Hypothesis,Florian Bruhin - Property based testing with Hypothesis - SPS24,sps24_florian_bruhin_-_property_based_testing_with_hypothesis,<TODO>,<TODO>
8,1,2024-10-17T15:40:00+02:00,Lab Automation with Python,Talk,"('Jürg Rast',)","(""Jürg holds a degree in Electrical Engineering and has been working for over 10 years as a developer at Hamilton Bonaduz AG. His expertise spans across both firmware and software, contributing to various innovative projects and new products within the company.\r\n\r\nWhen he's not working on technical solutions, Jürg can often be found climbing in the Alps, where he enjoys challenging himself with alpine adventures in his free time."",)","In a brief review of the history of Python at Hamilton, we learn the different uses of Python and the great libraries that are available to simplify the life of an engineer. From device drivers and abstraction of complex processes to data acquisition, analysis and visualization, Python provides a one-stop shop to help developers get to their goals quickly. With an outlook, we show how laboratory specialists and researchers will be able to build on a solid ground in the future.",Jürg Rast,Jürg Rast - Lab Automation with Python,Jürg Rast - Lab Automation with Python - SPS24,sps24_jrg_rast_-_lab_automation_with_python,<TODO>,<TODO>
9,1,2024-10-17T16:15:00+02:00,"Lightning Talks, Day 1",Lightning Talks (9x5min),"('Orga',)","(None,)","We are happy to announce Lightning Talks to this year's conference again! They are open to everyone 😊

How it works:
– You can register directly at the conference. First come, first served.
– Any proposal is welcome, as long as your talk has something to do with Python and respects our [Code of Conduct](https://www.python-summit.ch/coc/). We reserve the right to reject talks.
– Talk time is strictly limited to 5 minutes.
– To keep turnaround times short, you will not be able to plug in your own device. Please submit your slides as PDF via email at least 60 minutes before Lightning Talks start. We will provide a laptop with all slides. 
– By registering, you accept that your talk may be recorded, published and streamed live (audio & video) under [Creative Commons Attribution 4.0 International license](https://creativecommons.org/licenses/by/4.0/deed.en).",Orga,"Orga - Lightning Talks, Day 1","Orga - Lightning Talks, Day 1 - SPS24",sps24_orga_-_lightning_talks_day_1,<TODO>,<TODO>
