,day,date,title,type,names_raw,names_combined,named_title,video_title,filename,video_url,biographies_combined
0,1,2024-10-17T09:00:00+02:00,Welcome,Opening/Closing,"('Orga',)",Orga,Orga - Welcome,Orga - Welcome - SPS24,sps24_orga_-_welcome,<TODO>,<TODO>
1,1,2024-10-17T09:10:00+02:00,Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition,Keynote,"('Chantal Keller',)",Chantal Keller,Chantal Keller - Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition,Chantal Keller - Empowering Independence: Robot-Assisted Shopping for the Visually Impaired with Product Recognition - SPS24,sps24_chantal_keller_-_empowering_independence_robot-assisted_shopping,<TODO>,<TODO>
2,1,2024-10-17T09:35:00+02:00,Automate your network in 5 easy steps with Python and Netmiko,Talk,"('Luca Gubler',)",Luca Gubler,Luca Gubler - Automate your network in 5 easy steps with Python and Netmiko,Luca Gubler - Automate your network in 5 easy steps with Python and Netmiko - SPS24,sps24_luca_gubler_-_automate_your_network_in_5_easy_steps_with_python_,<TODO>,<TODO>
3,1,2024-10-17T10:10:00+02:00,Code Makeover: Mastering the Art of Python Refactoring,Talk,"('Bojan Miletic',)",Bojan Miletic,Bojan Miletic - Code Makeover: Mastering the Art of Python Refactoring,Bojan Miletic - Code Makeover: Mastering the Art of Python Refactoring - SPS24,sps24_bojan_miletic_-_code_makeover_mastering_the_art_of_python_refact,<TODO>,<TODO>
4,1,2024-10-17T11:25:00+02:00,The hitchhiker's guide to asyncio,Talk,"('Emanuele Fabbiani',)",Emanuele Fabbiani,Emanuele Fabbiani - The hitchhiker's guide to asyncio,Emanuele Fabbiani - The hitchhiker's guide to asyncio - SPS24,sps24_emanuele_fabbiani_-_the_hitchhikers_guide_to_asyncio,<TODO>,<TODO>
5,1,2024-10-17T12:00:00+02:00,Float - Everything You Wanted to Know About,Talk,"('Konrad Gawda',)",Konrad Gawda,Konrad Gawda - Float - Everything You Wanted to Know About,Konrad Gawda - Float - Everything You Wanted to Know About - SPS24,sps24_konrad_gawda_-_float_-_everything_you_wanted_to_know_about,<TODO>,<TODO>
6,1,2024-10-17T13:50:00+02:00,Parallel Python at last? Subinterpreters & free-threading in practice,Talk,"('Vita Midori',)",Vita Midori,Vita Midori - Parallel Python at last? Subinterpreters & free-threading in practice,Vita Midori - Parallel Python at last? Subinterpreters & free-threading in practice - SPS24,sps24_vita_midori_-_parallel_python_at_last_subinterpreters__free-thre,<TODO>,<TODO>
7,1,2024-10-17T14:25:00+02:00,Property based testing with Hypothesis,Talk,"('Florian Bruhin',)",Florian Bruhin,Florian Bruhin - Property based testing with Hypothesis,Florian Bruhin - Property based testing with Hypothesis - SPS24,sps24_florian_bruhin_-_property_based_testing_with_hypothesis,<TODO>,<TODO>
8,1,2024-10-17T15:40:00+02:00,Lab Automation with Python,Talk,"('Jürg Rast',)",Jürg Rast,Jürg Rast - Lab Automation with Python,Jürg Rast - Lab Automation with Python - SPS24,sps24_jrg_rast_-_lab_automation_with_python,<TODO>,<TODO>
9,1,2024-10-17T16:15:00+02:00,"Lightning Talks, Day 1",Lightning Talks (9x5min),"('Orga',)",Orga,"Orga - Lightning Talks, Day 1","Orga - Lightning Talks, Day 1 - SPS24",sps24_orga_-_lightning_talks_day_1,<TODO>,<TODO>
